Date,Platform,Category,Activity_Name,Streak,Duration_Min,Status
2026-05-15,MonkeyType,Typing Proficiency,Speed Typing Training and Test,14,15,Success
2026-05-16,Duolingo,Linguistics,Japanese Fundamentals: Hiragana,579,3,Completed
2026-05-16,Mimo,Full-Stack Development,Tag and Class,54,5,Completed
2026-05-16,TryHackMe,Cybersecurity,Putting it all together,54,9,In-Progress
2026-05-16,Khan Academy,STEM Education,Junior Grade Math Review,15,2,In-Progress
2026-05-16,Brilliant.org,Problem Solving,Loop-w-Logic-Tappy-Insight,15,3,Completed
2026-05-16,Daily.dev,Articles & News,Explore and Read Articles,15,27,Completed
2026-05-16,GitHub,DevOps & Version Control,Repository Update,54,25,Success
2026-05-16,LeetCode,Data Structures & Algorithms,Find Minimum in Rotated Sorted Array II,15,13,Solved
2026-05-16,HuggingFace,Machine Learning Ops,Update and Explore Datasets,54,6,Success
2026-05-16,Kaggle,Data Science,Explore and Update Datasets,15,4,Completed
2026-05-16,MonkeyType,Typing Proficiency,Speed Typing Training and Test,15,19,Success
2026-05-17,Duolingo,Linguistics,Japanese Fundamentals: Hiragana,580,5,Completed
2026-05-17,Mimo,Full-Stack Development,Query Selector All,55,4,Completed
2026-05-17,TryHackMe,Cybersecurity,Putting it all together,55,8,Completed
2026-05-17,Khan Academy,STEM Education,Junior Grade Math Review,16,3,In-Progress
2026-05-17,Brilliant.org,Problem Solving,Loop-w-Logic-Tappy-Insight,16,4,Completed
2026-05-17,Daily.dev,Articles & News,Explore and Read Articles,16,29,Completed
2026-05-17,GitHub,DevOps & Version Control,Repository Update,55,23,Success
2026-05-17,LeetCode,Data Structures & Algorithms,Jump Game III,16,11,Solved
2026-05-17,HuggingFace,Machine Learning Ops,Update and Explore Datasets,55,7,Success
2026-05-17,Kaggle,Data Science,Explore and Update Datasets,16,3,Completed
2026-05-17,MonkeyType,Typing Proficiency,Speed Typing Training and Test,16,11,Success
2026-05-18,Duolingo,Linguistics,Japanese Fundamentals: Hiragana,581,4,Completed
2026-05-18,Mimo,Full-Stack Development,Dynamic Webpages Practice,56,3,Completed
2026-05-18,TryHackMe,Inside a Computer System,56,11,In-Progress
2026-05-18,Khan Academy,STEM Education,Junior Grade Math Review,17,4,In-Progress
2026-05-18,Brilliant.org,Problem Solving,Rec-Patterns-Tappy-Insight,17,6,Completed
2026-05-18,Daily.dev,Articles & News,Explore and Read Articles,17,26,Completed
2026-05-18,GitHub,DevOps & Version Control,Repository Update,56,28,Success
2026-05-18,LeetCode,Data Structures & Algorithms,Jump Game IV,17,15,Solved
2026-05-18,HuggingFace,Machine Learning Ops,Update and Explore Datasets,56,9,Success
2026-05-18,Kaggle,Data Science,Explore and Update Datasets,17,4,Completed
2026-05-18,MonkeyType,Typing Proficiency,Speed Typing Training and Test,17,10,Success
2026-05-19,Duolingo,Linguistics,Japanese Fundamentals: Hiragana,582,7,Completed
2026-05-19,Mimo,Full-Stack Development,Building Buttons,57,5,Completed
2026-05-19,TryHackMe,Cybersecurity,Inside a Computer System,57,9,Completed
2026-05-19,Khan Academy,STEM Education,Junior Grade Math Review,18,3,In-Progress
2026-05-19,Brilliant.org,Problem Solving,Recog-Patt-Tapp-Insight,18,3,Completed
2026-05-19,Daily.dev,Articles & News,Explore and Read Articles,18,24,Completed
2026-05-19,GitHub,DevOps & Version Control,Repository Update,57,23,Success
2026-05-19,LeetCode,Data Structures & Algorithms,Minimum Common Value,18,12,Solved
2026-05-19,HuggingFace,Machine Learning Ops,Update and Explore Datasets,57,7,Success
2026-05-19,Kaggle,Data Science,Explore and Update Datasets,18,6,Completed
2026-05-19,MonkeyType,Typing Proficiency,Speed Typing Training and Test,18,22,Success
2026-05-20,Duolingo,Linguistics,Japanese Fundamentals: Hiragana,583,4,Completed
2026-05-20,Mimo,Full-Stack Development,Gathering Input,58,4,Completed
2026-05-20,TryHackMe,Cybersecurity,Windows Basics,58,6,In-Progress
2026-05-20,Khan Academy,STEM Education,Junior Grade Math Review,19,2,In-Progress
2026-05-20,Brilliant.org,Problem Solving,Recog-Patt-Tapp-Insight-1,19,2,Completed
2026-05-20,Daily.dev,Articles & News,Explore and Read Articles,19,23,Completed
2026-05-20,GitHub,DevOps & Version Control,Repository Update,58,21,Success
2026-05-20,LeetCode,Data Structures & Algorithms,Find the Prefix Common Array of Two Arrays,19,15,Solved
2026-05-20,HuggingFace,Machine Learning Ops,Update and Explore Datasets,58,8,Success
2026-05-20,Kaggle,Data Science,Explore and Update Datasets,19,4,Completed
2026-05-20,MonkeyType,Typing Proficiency,Speed Typing Training and Test,19,18,Success
2026-05-21,Duolingo,Linguistics,Japanese Fundamentals: Hiragana,584,5,Completed
2026-05-21,Mimo,Full-Stack Development,Interacting with Input Elements,59,3,Completed
2026-05-21,TryHackMe,Cybersecurity,Windows Basics,59,11,Completed
2026-05-21,Khan Academy,STEM Education,Junior Grade Math Review,20,3,In-Progress
2026-05-21,Brilliant.org,Problem Solving,Choosing-Cond-Tappy-Insight,20,3,Completed
2026-05-21,Daily.dev,Articles & News,Explore and Read Articles,20,27,Completed
2026-05-21,GitHub,DevOps & Version Control,Repository Update,59,23,Success
2026-05-21,LeetCode,Data Structures & Algorithms,Find the Length of the Longest Common Prefix,20,13,Solved
2026-05-21,HuggingFace,Machine Learning Ops,Update and Explore Datasets,59,7,Success
2026-05-21,Kaggle,Data Science,Explore and Update Datasets,20,3,Completed
2026-05-21,MonkeyType,Typing Proficiency,Speed Typing Training and Test,20,12,Success
2026-05-22,Duolingo,Linguistics,Japanese Fundamentals: Hiragana,585,4,Completed
2026-05-22,Mimo,Full-Stack Development,HTML Intermediate,60,2,Completed
2026-05-22,TryHackMe,Cybersecurity,Guided Pentest: Web,60,13,In-Progress
2026-05-22,Khan Academy,STEM Education,Junior Grade Math Review,21,4,In-Progress
2026-05-22,Brilliant.org,Problem Solving,Choosing-Cond-Tappy-Insight,21,2,Completed
2026-05-22,Daily.dev,Articles & News,Explore and Read Articles,21,24,Completed
2026-05-22,GitHub,DevOps & Version Control,Repository Update,60,26,Success
2026-05-22,LeetCode,Data Structures & Algorithms,Search in Rotated Sorted Array,21,15,Solved
2026-05-22,HuggingFace,Machine Learning Ops,Update and Explore Datasets,60,5,Success
2026-05-22,Kaggle,Data Science,Explore and Update Datasets,21,4,Completed
2026-05-22,MonkeyType,Typing Proficiency,Speed Typing Training and Test,21,11,Success
2026-05-23,Duolingo,Linguistics,Japanese Fundamentals: Hiragana,586,3,Completed
2026-05-23,Mimo,Full-Stack Development,Attribute Changing,61,4,Completed
2026-05-23,TryHackMe,Cybersecurity,Guided Pentest: Infrastructure,61,15,In-Progress
2026-05-23,Khan Academy,STEM Education,Junior Grade Math Review,22,3,In-Progress
2026-05-23,Brilliant.org,Problem Solving,Choosing-Cond-Tappy-Insight-2,22,3,Completed
2026-05-23,Daily.dev,Articles & News,Explore and Read Articles,22,22,Completed
2026-05-23,GitHub,DevOps & Version Control,Repository Update,61,30,Success
2026-05-23,LeetCode,Data Structures & Algorithms,Check if Array is Sorted and Rotated,22,18,Solved
2026-05-23,HuggingFace,Machine Learning Ops,Update and Explore Datasets,61,9,Success
2026-05-23,Kaggle,Data Science,Explore and Update Datasets,22,6,Completed
2026-05-23,MonkeyType,Typing Proficiency,Speed Typing Training and Test,22,13,Success
2026-05-24,Duolingo,Linguistics,Japanese Fundamentals: Hiragana,587,5,Completed
2026-05-24,Mimo,Full-Stack Development,Style Object,62,3,Completed
2026-05-24,TryHackMe,Cybersecurity,Guided Pentest: Infrastructure,62,18,Completed
2026-05-24,Khan Academy,STEM Education,Junior Grade Math Review,23,4,In-Progress
2026-05-24,Brilliant.org,Problem Solving,Nesting-Loops-Tap-Insight-2,23,2,Completed
2026-05-24,Daily.dev,Articles & News,Explore and Read Articles,23,21,Completed
2026-05-24,GitHub,DevOps & Version Control,Repository Update,62,26,Success
2026-05-24,LeetCode,Data Structures & Algorithms,Jump Game V,23,14,Solved
2026-05-24,HuggingFace,Machine Learning Ops,Update and Explore Datasets,62,7,Success
2026-05-24,Kaggle,Data Science,Explore and Update Datasets,23,4,Completed
2026-05-24,MonkeyType,Typing Proficiency,Speed Typing Training and Test,23,43,Success
2026-05-25,Duolingo,Linguistics,Japanese Fundamentals: Hiragana,588,4,Completed
2026-05-25,Mimo,Full-Stack Development,Get and Set Attributes with Methods,63,4,Completed
2026-05-25,TryHackMe,Cybersecurity,Guided Pentest: Web,63,24,Completed
2026-05-25,Khan Academy,STEM Education,Junior Grade Math Review,24,3,In-Progress
2026-05-25,Brilliant.org,Problem Solving,Nesting-Loops-Tap-Insight,24,4,Completed
2026-05-25,Daily.dev,Articles & News,Explore and Read Articles,24,16,Completed
2026-05-25,GitHub,DevOps & Version Control,Repository Update,63,23,Success
2026-05-25,LeetCode,Data Structures & Algorithms,Jump Game VII,24,12,Solved
2026-05-25,HuggingFace,Machine Learning Ops,Update and Explore Datasets,63,6,Success
2026-05-25,Kaggle,Data Science,Explore and Update Datasets,24,3,Completed
2026-05-25,MonkeyType,Typing Proficiency,Speed Typing Training and Test,24,17,Success
